open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1717545600000,3.4121000,3.4193000,3.4030000,3.4091000,380981.9,1717545899999,1299856.51304000,5702,228365.7,779241.77468000,0
1717545900000,3.4090000,3.4242000,3.4066000,3.4143000,341904.9,1717546199999,1168553.78248000,5272,181885.3,621668.57789000,0
1717546200000,3.4142000,3.4182000,3.4077000,3.4163000,181517.9,1717546499999,619597.31458000,3505,89258.1,304717.58099000,0
1717546500000,3.4162000,3.4163000,3.3940000,3.4064000,294193.6,1717546799999,1001186.73930000,5383,102546.4,348951.83372000,0
1717546800000,3.4065000,3.4319000,3.4065000,3.4286000,376515.3,1717547099999,1287736.63078000,6334,217088.9,742651.82742000,0
1717547100000,3.4287000,3.4396000,3.4250000,3.4363000,492361.7,1717547399999,1690875.91459000,6831,249249.1,856036.62871000,0
1717547400000,3.4362000,3.4539000,3.4238000,3.4535000,730214.2,1717547699999,2512739.93155000,8081,458774.2,1579894.87408000,0
1717547700000,3.4535000,3.4561000,3.4382000,3.4485000,560451.3,1717547999999,1933404.96377000,6377,222602.0,767846.15978000,0
1717548000000,3.4486000,3.4512000,3.4193000,3.4222000,501087.9,1717548299999,1720755.44292000,7255,172339.2,592169.34382000,0
1717548300000,3.4222000,3.4233000,3.3876000,3.3992000,813907.4,1717548599999,2769703.56860000,10526,360783.8,1227601.51671000,0
1717548600000,3.3991000,3.4198000,3.3975000,3.4128000,506712.6,1717548899999,1725949.51035000,6357,244927.1,834091.40912000,0
1717548900000,3.4127000,3.4141000,3.4035000,3.4085000,233210.8,1717549199999,794901.29335000,4194,120156.1,409564.58414000,0
1717549200000,3.4088000,3.4232000,3.4025000,3.4230000,247957.2,1717549499999,846374.00824000,5566,134931.1,460489.23376000,0
1717549500000,3.4230000,3.4233000,3.4021000,3.4072000,270368.3,1717549799999,921924.13707000,4834,138300.1,471531.49925000,0
1717549800000,3.4077000,3.4164000,3.4027000,3.4143000,332815.1,1717550099999,1134601.52968000,4299,130994.2,446763.65411000,0
1717550100000,3.4141000,3.4213000,3.4004000,3.4035000,359693.8,1717550399999,1226424.79614000,4596,236804.5,807312.65935000,0
1717550400000,3.4034000,3.4210000,3.3960000,3.4200000,287597.7,1717550699999,979583.73981000,5564,147585.4,503082.13799000,0
1717550700000,3.4199000,3.4420000,3.4197000,3.4370000,541248.3,1717550999999,1858127.20012000,7983,319794.2,1097742.96607000,0
1717551000000,3.4370000,3.4494000,3.4135000,3.4484000,772155.7,1717551299999,2649892.71659000,9955,353248.3,1212952.60718000,0
1717551300000,3.4483000,3.4583000,3.4384000,3.4577000,680295.8,1717551599999,2346355.28685000,9553,350905.8,1210575.24731000,0
1717551600000,3.4571000,3.4708000,3.4527000,3.4596000,633831.5,1717551899999,2194341.72706000,9488,332661.0,1151850.77200000,0
1717551900000,3.4595000,3.4946000,3.4485000,3.4910000,826920.9,1717552199999,2868364.56925000,11620,515538.2,1789575.13277000,0
1717552200000,3.4905000,3.4991000,3.4860000,3.4918000,907750.0,1717552499999,3170624.21117000,12006,507661.6,1773280.78540000,0
1717552500000,3.4916000,3.5000000,3.4860000,3.4983000,798094.0,1717552799999,2790303.91705000,8562,437576.0,1530051.87325000,0
1717552800000,3.4983000,3.5157000,3.4753000,3.4804000,1689258.9,1717553099999,5909824.20496000,17791,952739.6,3334350.21885000,0
1717553100000,3.4806000,3.5129000,3.4734000,3.5065000,808750.6,1717553399999,2828759.20047000,11550,484015.7,1693174.33563000,0
1717553400000,3.5065000,3.5109000,3.4821000,3.4864000,778094.5,1717553699999,2719737.98223000,9918,353915.2,1237375.13861000,0
1717553700000,3.4863000,3.5380000,3.4842000,3.5316000,1327538.5,1717553999999,4670299.12963000,15290,846141.3,2977180.38756000,0
1717554000000,3.5316000,3.5473000,3.5129000,3.5423000,1255515.0,1717554299999,4432830.02461000,15153,612233.7,2162210.16861000,0
1717554300000,3.5423000,3.5726000,3.5397000,3.5580000,1518220.5,1717554599999,5402947.99534000,18849,780834.6,2778973.40832000,0
1717554600000,3.5581000,3.5902000,3.5501000,3.5753000,1471365.1,1717554899999,5259877.06917000,16019,824389.0,2948072.85185000,0
1717554900000,3.5754000,3.5827000,3.5427000,3.5437000,1039297.9,1717555199999,3703217.78727000,13278,384743.3,1372226.83306000,0
1717555200000,3.5442000,3.5532000,3.5174000,3.5212000,1108524.6,1717555499999,3920850.97350000,14541,527087.5,1865751.63934000,0
1717555500000,3.5208000,3.5584000,3.5112000,3.5458000,1098708.4,1717555799999,3881899.62957000,13048,553188.1,1955419.91288000,0
1717555800000,3.5459000,3.5553000,3.5373000,3.5415000,524199.7,1717556099999,1858864.56828000,8184,223052.3,791176.29227000,0
1717556100000,3.5415000,3.5644000,3.5395000,3.5540000,718581.1,1717556399999,2552969.54394000,8174,395429.2,1404897.34221000,0
1717556400000,3.5545000,3.5727000,3.5419000,3.5667000,690577.1,1717556699999,2459364.99645000,10470,351701.3,1253011.78552000,0
1717556700000,3.5674000,3.5726000,3.5403000,3.5412000,555819.0,1717556999999,1978246.30652000,7867,205562.8,732032.52886000,0
1717557000000,3.5414000,3.5436000,3.5151000,3.5185000,784440.8,1717557299999,2765818.94673000,9322,271689.0,958011.71253000,0
1717557300000,3.5186000,3.5221000,3.4940000,3.4982000,1353885.9,1717557599999,4750272.22929000,14658,457332.0,1605105.24688000,0
1717557600000,3.4984000,3.5200000,3.4978000,3.5184000,576979.3,1717557899999,2023247.11097000,7120,257653.8,904021.58260000,0
1717557900000,3.5183000,3.5391000,3.5113000,3.5326000,573038.7,1717558199999,2021244.78535000,8847,335780.9,1184135.24594000,0
1717558200000,3.5336000,3.5576000,3.5276000,3.5525000,462929.4,1717558499999,1641532.31943000,8060,255093.3,904503.74806000,0
1717558500000,3.5525000,3.5638000,3.5480000,3.5595000,368442.1,1717558799999,1310332.49619000,5933,185610.8,660114.45450000,0
1717558800000,3.5594000,3.5611000,3.5301000,3.5352000,657605.2,1717559099999,2330234.36592000,8518,189006.6,669937.22352000,0
1717559100000,3.5359000,3.5402000,3.5170000,3.5204000,475931.8,1717559399999,1677507.46141000,6639,195286.2,688258.15713000,0
1717559400000,3.5204000,3.5275000,3.5051000,3.5069000,582672.4,1717559699999,2047890.69198000,6583,179083.4,629627.53259000,0
1717559700000,3.5069000,3.5239000,3.5047000,3.5047000,568553.1,1717559999999,1997018.29297000,7635,214090.7,752348.31976000,0
1717560000000,3.5046000,3.5173000,3.4942000,3.5009000,584779.2,1717560299999,2049720.17828000,9794,286256.9,1003669.17501000,0
1717560300000,3.5011000,3.5040000,3.4804000,3.4853000,1010193.0,1717560599999,3525151.90775000,11773,475800.5,1660190.49323000,0
1717560600000,3.4850000,3.4888000,3.4642000,3.4684000,1075245.1,1717560899999,3734656.60997000,10917,460552.0,1600040.75393000,0
1717560900000,3.4684000,3.5009000,3.4684000,3.4997000,687540.9,1717561199999,2400076.92966000,8986,451418.3,1575718.43735000,0
1717561200000,3.4996000,3.5028000,3.4800000,3.4807000,451545.3,1717561499999,1576360.99621000,6695,239566.7,836358.53449000,0
1717561500000,3.4809000,3.4926000,3.4751000,3.4876000,338171.8,1717561799999,1177404.00291000,5183,198266.8,690430.41354000,0
1717561800000,3.4875000,3.4925000,3.4675000,3.4863000,543080.2,1717562099999,1888335.06435000,7575,293043.1,1019313.01502000,0
1717562100000,3.4863000,3.4982000,3.4834000,3.4906000,321996.4,1717562399999,1124026.00145000,5705,195186.6,681362.24806000,0
1717562400000,3.4908000,3.4960000,3.4828000,3.4960000,235862.4,1717562699999,822801.42538000,4415,139769.4,487627.33572000,0
1717562700000,3.4961000,3.5029000,3.4871000,3.4970000,383274.3,1717562999999,1339555.24419000,5738,197506.1,690384.82627000,0
1717563000000,3.4970000,3.5063000,3.4864000,3.5063000,219246.9,1717563299999,766804.22126000,4481,140025.2,489806.19043000,0
1717563300000,3.5063000,3.5068000,3.4901000,3.4914000,276464.7,1717563599999,967892.74931000,3649,126845.8,444142.73234000,0
1717563600000,3.4914000,3.5036000,3.4813000,3.4922000,343502.6,1717563899999,1199752.23836000,6314,157227.8,549351.25635000,0
1717563900000,3.4920000,3.4971000,3.4556000,3.4587000,928854.6,1717564199999,3220171.36085000,11270,327007.0,1133953.29079000,0
1717564200000,3.4588000,3.4686000,3.4358000,3.4413000,1160384.0,1717564499999,4004992.80275000,12709,333317.3,1151367.89500000,0
1717564500000,3.4414000,3.4509000,3.4369000,3.4411000,669950.7,1717564799999,2306581.99822000,6102,369105.9,1270859.32591000,0
1717564800000,3.4409000,3.4600000,3.4409000,3.4588000,450343.3,1717565099999,1554433.99277000,5595,303633.2,1048158.26846000,0
1717565100000,3.4588000,3.4588000,3.4500000,3.4576000,242874.6,1717565399999,838896.11711000,3031,87555.2,302529.20912000,0
1717565400000,3.4575000,3.4709000,3.4546000,3.4646000,296575.7,1717565699999,1027149.32091000,4399,216664.4,750376.11408000,0
1717565700000,3.4646000,3.4786000,3.4634000,3.4740000,358604.4,1717565999999,1245063.39904000,5452,211774.8,735379.69205000,0
1717566000000,3.4739000,3.4746000,3.4521000,3.4641000,271710.5,1717566299999,940526.14644000,4836,97202.6,336544.53498000,0
1717566300000,3.4641000,3.4771000,3.4564000,3.4734000,607768.1,1717566599999,2107580.21703000,6382,324174.8,1124224.59976000,0
1717566600000,3.4733000,3.4947000,3.4698000,3.4792000,514487.9,1717566899999,1793059.68441000,7480,271951.6,948106.71361000,0
1717566900000,3.4794000,3.4941000,3.4771000,3.4854000,463963.8,1717567199999,1617731.51667000,5472,296582.3,1034289.57351000,0
1717567200000,3.4847000,3.4926000,3.4762000,3.4863000,276048.1,1717567499999,962067.68051000,5092,136283.2,475023.88710000,0
1717567500000,3.4862000,3.4976000,3.4824000,3.4901000,443725.5,1717567799999,1549390.61018000,5431,257170.3,897872.85009000,0
1717567800000,3.4898000,3.4920000,3.4779000,3.4805000,257557.4,1717568099999,897458.88124000,3845,97709.9,340576.50729000,0
1717568100000,3.4807000,3.4948000,3.4756000,3.4824000,268738.9,1717568399999,936891.39604000,4326,145095.1,505986.79069000,0
1717568400000,3.4822000,3.4906000,3.4768000,3.4779000,260057.9,1717568699999,905676.64666000,4095,110434.1,384670.74223000,0
1717568700000,3.4779000,3.4946000,3.4766000,3.4894000,235031.3,1717568999999,819626.73727000,3602,133674.7,466228.49980000,0
1717569000000,3.4894000,3.4930000,3.4777000,3.4924000,287614.7,1717569299999,1002281.18566000,3737,127609.2,444906.78890000,0
1717569300000,3.4922000,3.5235000,3.4875000,3.5186000,821405.3,1717569599999,2882807.70117000,11252,528021.3,1852865.51199000,0
1717569600000,3.5179000,3.5314000,3.5100000,3.5304000,510904.3,1717569899999,1798016.02385000,6626,284432.6,1001367.01957000,0
1717569900000,3.5305000,3.5346000,3.5111000,3.5140000,562021.2,1717570199999,1979829.82005000,7665,206241.6,727057.22655000,0
1717570200000,3.5139000,3.5199000,3.5072000,3.5134000,363362.4,1717570499999,1276680.53055000,5001,184591.0,648700.97275000,0
1717570500000,3.5133000,3.5269000,3.5055000,3.5178000,496232.0,1717570799999,1744072.98385000,5996,189456.0,665912.60725000,0
1717570800000,3.5177000,3.5228000,3.5031000,3.5161000,555915.2,1717571099999,1953182.62395000,7072,256575.4,901915.91698000,0
1717571100000,3.5163000,3.5181000,3.5028000,3.5077000,328207.0,1717571399999,1151519.54933000,4578,145003.8,508793.48203000,0
1717571400000,3.5077000,3.5162000,3.4970000,3.5086000,439083.1,1717571699999,1539286.99229000,5951,188294.5,660291.02059000,0
1717571700000,3.5088000,3.5197000,3.5044000,3.5136000,302521.3,1717571999999,1062891.63411000,4644,151215.4,531318.33513000,0
1717572000000,3.5139000,3.5430000,3.5117000,3.5411000,704138.3,1717572299999,2482446.50535000,8463,456195.4,1608679.94602000,0
1717572300000,3.5412000,3.5443000,3.5208000,3.5212000,565018.2,1717572599999,1996900.49742000,6933,253564.1,896000.39689000,0
1717572600000,3.5212000,3.5267000,3.5073000,3.5231000,576375.4,1717572899999,2026282.82156000,7928,287862.8,1012277.25516000,0
1717572900000,3.5231000,3.5320000,3.5228000,3.5272000,316531.2,1717573199999,1116553.89462000,4516,180426.7,636456.36860000,0
1717573200000,3.5268000,3.5469000,3.5262000,3.5382000,534663.4,1717573499999,1892581.29764000,7172,254118.8,899409.46388000,0
1717573500000,3.5382000,3.5622000,3.5240000,3.5584000,1039247.6,1717573799999,3682384.88688000,12124,609039.8,2158339.32982000,0
1717573800000,3.5585000,3.5632000,3.5282000,3.5362000,1386914.6,1717574099999,4919247.03071000,14400,542286.0,1924886.11534000,0
1717574100000,3.5361000,3.5546000,3.5354000,3.5376000,620392.6,1717574399999,2199545.53375000,8259,279256.2,990125.73878000,0
1717574400000,3.5377000,3.5566000,3.5327000,3.5354000,668635.9,1717574699999,2370620.90058000,9541,357995.7,1269461.76755000,0
1717574700000,3.5354000,3.5389000,3.5202000,3.5203000,649628.8,1717574999999,2292514.53632000,9233,306295.8,1081171.82859000,0
1717575000000,3.5207000,3.5216000,3.4950000,3.4993000,1008587.1,1717575299999,3536237.96057000,11917,388314.7,1361050.38111000,0
1717575300000,3.4990000,3.5118000,3.4911000,3.5077000,702982.9,1717575599999,2460829.95633000,7571,279842.0,980128.96664000,0
1717575600000,3.5077000,3.5248000,3.4995000,3.5192000,369441.7,1717575899999,1297798.99947000,6504,206169.2,724305.83493000,0
1717575900000,3.5193000,3.5248000,3.5127000,3.5232000,216631.5,1717576199999,762374.68886000,4040,124104.9,436786.84531000,0
1717576200000,3.5233000,3.5725000,3.5222000,3.5610000,1341308.9,1717576499999,4769722.93875000,18326,718614.8,2555479.05600000,0
1717576500000,3.5610000,3.5765000,3.5581000,3.5627000,932915.2,1717576799999,3328850.69736000,10887,428046.1,1527426.34201000,0
1717576800000,3.5627000,3.5725000,3.5603000,3.5663000,442064.7,1717577099999,1576323.14245000,6663,198246.2,706953.81958000,0
1717577100000,3.5664000,3.5680000,3.5441000,3.5457000,813362.5,1717577399999,2892444.94842000,8841,375821.8,1336699.49976000,0
1717577400000,3.5456000,3.5521000,3.5200000,3.5294000,935794.2,1717577699999,3304294.06911000,11751,404224.1,1427751.10516000,0
1717577700000,3.5295000,3.5410000,3.5262000,3.5403000,498527.0,1717577999999,1761145.20715000,6699,265545.5,938270.07207000,0
1717578000000,3.5403000,3.5639000,3.5267000,3.5296000,853610.8,1717578299999,3024040.03109000,11498,359030.5,1272318.41747000,0
1717578300000,3.5301000,3.5473000,3.5252000,3.5443000,487934.9,1717578599999,1724668.67412000,6560,228695.7,808673.43738000,0
1717578600000,3.5439000,3.5500000,3.5186000,3.5196000,567575.7,1717578899999,2004306.58940000,7686,172832.7,610753.68430000,0
1717578900000,3.5197000,3.5397000,3.5178000,3.5268000,313467.9,1717579199999,1105979.68340000,5789,143613.1,506796.92918000,0
1717579200000,3.5268000,3.5570000,3.5251000,3.5408000,394295.0,1717579499999,1397580.22916000,6811,222749.5,789442.68340000,0
1717579500000,3.5407000,3.5441000,3.5322000,3.5354000,322080.0,1717579799999,1139072.37032000,5488,132875.2,469961.87880000,0
1717579800000,3.5353000,3.5418000,3.5066000,3.5212000,572494.3,1717580099999,2014438.05684000,9765,231792.4,815736.55514000,0
1717580100000,3.5213000,3.5224000,3.5017000,3.5032000,640769.2,1717580399999,2248616.75587000,7382,217677.3,763971.73198000,0
1717580400000,3.5035000,3.5131000,3.4972000,3.5012000,556714.5,1717580699999,1950973.72421000,7005,269865.3,946105.88504000,0
1717580700000,3.5011000,3.5129000,3.4924000,3.5121000,596561.0,1717580999999,2089688.37387000,7449,256796.4,899438.43755000,0
1717581000000,3.5122000,3.5166000,3.5000000,3.5015000,318981.9,1717581299999,1118566.35851000,5123,152495.3,535042.37919000,0
1717581300000,3.5019000,3.5107000,3.5004000,3.5107000,191645.9,1717581599999,671385.53650000,3108,117695.4,412379.46107000,0
1717581600000,3.5109000,3.5117000,3.4734000,3.4871000,665881.5,1717581899999,2322843.39928000,9290,237871.4,830300.30307000,0
1717581900000,3.4868000,3.4941000,3.4750000,3.4831000,1026425.8,1717582199999,3576631.53800000,8573,441075.1,1537081.54944000,0
1717582200000,3.4832000,3.4944000,3.4791000,3.4919000,204566.4,1717582499999,713358.33979000,3861,124087.9,432802.32587000,0
1717582500000,3.4918000,3.5012000,3.4861000,3.4943000,490756.3,1717582799999,1714394.14220000,5923,267877.5,936006.50609000,0
1717582800000,3.4944000,3.4989000,3.4700000,3.4708000,531247.3,1717583099999,1849602.88037000,7469,234273.9,816302.81843000,0
1717583100000,3.4707000,3.4709000,3.4262000,3.4383000,3845411.3,1717583399999,13236112.35597000,22169,1611310.8,5543741.38623000,0
1717583400000,3.4383000,3.4482000,3.4203000,3.4433000,1100802.3,1717583699999,3779239.38694000,11325,608677.7,2090582.37301000,0
1717583700000,3.4432000,3.4527000,3.4249000,3.4444000,1158396.9,1717583999999,3981900.98667000,9126,655977.5,2255559.25613000,0
1717584000000,3.4440000,3.4464000,3.4324000,3.4411000,522008.6,1717584299999,1795602.90988000,5949,307998.6,1059697.79787000,0
1717584300000,3.4411000,3.4490000,3.4340000,3.4396000,416543.7,1717584599999,1433305.58293000,5743,209483.9,720910.32888000,0
1717584600000,3.4394000,3.4489000,3.4323000,3.4466000,463670.4,1717584899999,1595771.11833000,5311,331086.9,1139420.45163000,0
1717584900000,3.4465000,3.4465000,3.4300000,3.4336000,271494.9,1717585199999,933694.04680000,4122,112421.6,386584.78015000,0
1717585200000,3.4336000,3.4407000,3.4231000,3.4385000,481821.3,1717585499999,1653631.46970000,6565,233773.9,802694.70736000,0
1717585500000,3.4387000,3.4445000,3.4280000,3.4428000,239834.7,1717585799999,824379.51331000,4335,127847.0,439458.00779000,0
1717585800000,3.4428000,3.4532000,3.4381000,3.4530000,353893.0,1717586099999,1219292.57925000,5347,246901.2,850857.44069000,0
1717586100000,3.4530000,3.4577000,3.4477000,3.4569000,454290.2,1717586399999,1568906.02733000,6216,238942.1,825335.68169000,0
1717586400000,3.4563000,3.4619000,3.4500000,3.4594000,427181.9,1717586699999,1477003.14458000,5364,307949.0,1064973.27978000,0
1717586700000,3.4591000,3.4618000,3.4477000,3.4514000,234144.7,1717586999999,808469.58301000,3895,97894.6,338005.90519000,0
1717587000000,3.4514000,3.4574000,3.4354000,3.4565000,324217.1,1717587299999,1117255.66628000,5703,131487.8,453404.78832000,0
1717587300000,3.4566000,3.4573000,3.4467000,3.4475000,186653.5,1717587599999,644106.47813000,3077,103565.3,357373.44786000,0
1717587600000,3.4475000,3.4533000,3.4410000,3.4499000,302969.3,1717587899999,1044468.99069000,3911,158115.1,545167.63947000,0
1717587900000,3.4499000,3.4608000,3.4417000,3.4552000,321565.1,1717588199999,1110718.69915000,4826,171205.6,591456.87745000,0
1717588200000,3.4552000,3.4615000,3.4511000,3.4605000,240201.1,1717588499999,830291.84899000,3564,148776.9,514326.40301000,0
